Row Name,Name,Type,Material,Volume,Area,Length,Cost
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3541
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4417
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1846
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4503
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1929
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2153
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2645
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3166
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4571
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3640
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4978
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4953
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3886
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2283
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2849
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2138
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4721
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1051
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3155
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3920
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3515
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2547
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3430
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1875
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1606
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2093
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2394
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4830
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3026
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2606
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2519
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2841
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3730
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1105
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4683
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3985
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1403
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2500
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3536
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4145
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,2830
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4597
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,4335
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3192
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,3264
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1308
sewer_pipe,sewer pipe,IfcPipeSegment,concrete_reinforced_prefab,,,,1761
road_river_bridge_-_bridge_deck,road river bridge - bridge deck,IfcSlab,wood-generic,1.868916672,33.373512,56,2761
bridge_road_-_approach_slab_2,bridge road - approach slab,IfcSlab,concrete_reinforced_prefab,1.753413336,8.767066678,200,3309
bridge_road_-_approach_slab,bridge road - approach slab,IfcSlab,concrete_reinforced_prefab,1.753413336,8.767066678,200,4630
bridge_road_railing,bridge_road_railing,IfcBeam,wood_spruce_beam,0.054,0.02,2700,4649
bridge_road_railing_2,bridge_road_railing,IfcBeam,wood_spruce_beam,0.054,0.02,2700,3219
rail_bridge_-_spandrel_wall_4,rail bridge - spandrel wall,IfcWall,stone_granite_masonry,6.534133356,15.76706668,6000,1547
rail_bridge_-_arch_segment_6,rail_bridge_-_arch_segment_6,IfcWall,stone_granite_masonry,1.753413336,8.767066678,2000,2198
rail_bridge_-_pier_3,rail bridge - pierstem,IfcColumn,stone_granite_masonry,24.95028117,6.534133356,500,1564
rail_4,rail_track_beam_4,IfcBeam,cast_iron,1.753413336,8.767066678,200,4502
rail_3,rail_track_beam_3,IfcBeam,cast_iron,1.753413336,8.767066678,200,3471
ballastbed_2,rail_ballastbed_2,IfcSlab,concrete_reinforced_prefab,1.753413336,8.767066678,200,2115
road_-_asphalt_surface_course_3,road_-_asphalt_surface_course_3,IfcRoad,asphalt,2.5,5,500,4814
